sep_len,sep_wid,pet_len,pet_wid,flower_class
1.1631637521549596,2.010233061019587,-0.9815086510479509,0.46210347426327075,1
0.19905969557347003,1.3997831228412054,0.06980208499001891,-0.3853135968617602,1
0.11351734525124804,2.6621306745210465,1.586016816145352,-1.237815498826849,1
2.1330333746562666,0.04791220047749811,-0.15178509503558332,0.5883172064845765,1
0.28099186773503265,1.3773004801794062,-0.20812225035727522,-0.4930009346588328,1
-0.5893647569442115,2.8496020970210245,0.35701548596504734,-0.6929095952606542,1
0.8995998754332507,2.3072995208766094,0.8128621188389601,0.6296288419236122,1
-0.8289950109220723,1.4398189598030304,0.7472936051232618,0.6103702654334648,1
-0.020901593964148132,2.117327383308782,1.277664895788425,-0.5915713888358299,1
0.5470973811700379,1.7978073475661058,-0.2176812032272203,1.09877685198719,1
0.8254163489880298,2.8135096360006386,1.305478807154329,0.02100384163275905,1
0.6819529712949639,1.689733243406544,0.3241663524884421,-0.13014305436768459,1
0.09699596499271819,2.5951570254369134,-0.8182206832334725,2.0923872756854602,1
-1.006017381499702,0.7858113872122678,1.1581108735000678,0.7916626939629359,1
0.6241198170521551,2.62834550926428,-0.012246772846914623,-0.8972543714858315,1
0.07580455819372633,1.3228382884878882,0.9751197334177512,-0.14705738150213865,1
-0.8254971967925115,1.6786141583470067,0.41293145427562433,-0.5637245528039747,1
-0.8222203955664315,2.2436872114919124,0.24496657110872277,-0.5069431753711298,1
-0.4710383056183228,2.2320499373576363,-1.4480843414973241,-1.4074637743765552,1
-0.718444221252436,1.7865528482881528,0.3109075655980046,1.475356216949552,1
0.8576596232020194,1.840061470036573,-0.01901620790268883,-1.0025293646378088,1
-0.01851313599238993,1.7113413610798616,0.3227185603380895,-0.827230943552323,1
0.5193465142411723,3.5327389130025777,-0.1087601484568576,0.40171172209894146,1
0.6901439917111125,1.5987795281141637,0.22409248181041677,0.01259240078179486,1
0.09767609854883172,1.2269902161445336,0.024510174258942714,0.49799829124544975,1
1.4511436077950417,2.959270826085207,2.1531824575115563,-0.7673475628880495,1
0.8723206367206782,2.1833420057383517,2.1898029332176723,-0.8082982853551515,1
-0.8397218421807761,1.4006073545559778,-2.123895724309807,-0.525755021680761,1
-0.759132661553698,2.1503937864762075,0.34175597577715944,1.8761708392158862,1
0.9504238381860503,1.4230963443375968,-0.898414671348358,0.4919191715065057,1
-1.3202332070206422,3.8314587658543537,1.179440120721287,-0.4691756521047048,1
-1.7131345290908775,3.353872374165413,-0.11453984525261789,1.2378163119734618,1
-1.594427658794367,-0.5993750229537729,2.005243699718183,0.046980593764742055,2
-0.45006547147924364,0.6228499323474987,0.9323795706174056,-0.1423794850212935,2
0.12029563171189886,0.514438834058749,2.7116148780888896,-1.1246420918378692,2
-1.5341141707356223,1.277676821898509,2.3323140119795918,-0.7484865365565536,2
1.551151975522523,0.11567463429285867,3.1792971840638264,0.06751848141010895,2
2.060747924881987,1.7553408424432044,1.7510358515209266,0.9715709509543554,2
0.6453759495851475,1.3686315575323487,1.0350765394198955,0.6860514599984393,2
1.0584244868495878,-1.7587394864231143,0.8167414873342249,-2.0392321777601006,2
-0.26940683444455776,0.7175422557959623,3.502357052096028,0.07409478041977519,2
1.6286155455712918,-1.3801014582148914,0.29661756064484535,-0.05554769889661878,2
0.3840654489393073,-0.03269474809409311,-0.0674421000398766,-0.08912003951278841,2
-1.3044695005048532,0.6696725488300385,2.3665982460968484,-0.9398797863273552,2
-0.5138669173366935,-1.0592135218889516,1.937320902726828,0.9551423205012383,2
-0.9857260463355437,0.5040465155178444,1.4697423816275592,-0.7928728322623442,2
-0.10703035995455783,-1.035242322419374,1.446350694652818,-1.1978778925888485,2
1.9647251329163893,0.03526355197172861,1.3002744920074143,0.213979910734222,2
-0.11232804969082982,-0.22096959953322298,2.614166700043425,0.7575077100473051,2
-0.5305011476105275,-0.57581824064468,1.724948302848356,-2.301921164735585,2
-1.5151910621985523,1.3668742674445247,3.6449677135012837,-0.24903603955637832,2
0.5765569630557664,0.3112501545435361,5.078880808455238,1.1195749114345768,2
-0.12791759148076653,-0.9555404406004258,0.3935536797424275,0.2034636358672231,2
-0.7563507452843033,-1.4222537095976742,1.3534271157574733,-1.081548003614395,2
1.6871416350725648,0.8816397569494505,1.9920273586833825,1.4799441388900259,2
0.0773683076476183,-0.8612842013282637,3.5231240772696575,0.5389100436846587,2
-1.0372461543264564,-0.1903386780836082,1.1243817466152428,-1.382799730964336,2
0.9261775475316414,1.9094166404701305,0.6014324261808588,0.5629692366905709,2
-0.6506425691218269,-0.48712538376469605,1.4076060757611308,-0.863990769679816,2
0.04852162794482699,-0.8309501164110378,2.270456825779839,-0.05023810944913695,2
-0.23894804686640975,-0.9075636620415979,1.4232286694316674,0.755391225825756,2
0.5009171876243808,-0.977555244798551,2.099332305429226,0.751387123371789,2
-1.6694052811213718,0.543360192379935,1.3373762410541534,0.5705986685931593,2
-0.7632591565425169,-1.804882100664519,0.37245756211683734,0.048084946661381994,2
0.25972250172148187,-0.9043166251044086,2.638592458777374,-1.6615200622689599,2
-0.06607979864731657,-1.2110161997624567,1.348163892197841,0.047398671316414016,2
-0.8604133652839524,-0.38455554422982535,3.0062928092144405,-0.5768918695231487,2
0.8356921120651418,-1.129706854657618,2.529804177915283,1.4415686206579004,2
-2.4716445001272893,-0.7968952554704768,2.57707212718054,-0.2030453860429927,2
0.37114587337130883,-0.6039851867158206,2.0865897874729,-0.15567723539207948,2
1.1677820616598074,0.2544208433012131,2.337602662075202,-0.4118769661224674,2
-0.48760622407249354,-0.4325581878196209,2.394452142378297,-0.42098448082026296,2
0.2897748568964129,2.075400798645439,2.8711247034316925,-0.32602353216784113,2
1.2012139221639448,-0.4080753730215514,-0.03812453517785386,-1.008086310917404,2
-1.8707919210258557,-0.35151348404130867,2.018418379189552,1.6764373122752827,2
0.32692737376416264,-0.21910052880886424,2.8294055811834893,-2.211135309007885,2
0.23561455810856594,0.7708651938869668,0.5214137542201585,1.143754043206929,2
0.3384964074944141,-0.4152879139008013,2.632781866106285,2.270692857804396,2
0.18186625505849516,0.24822058630033608,1.540639100459756,-0.8498443694647918,2
0.8303358165442456,-0.8560838259088672,2.0715662372193924,-0.4776574467651167,2
0.47897982574639186,0.3336621052869483,3.037539944257899,-0.510016398854747,2
-0.26987493529337125,-0.9787637157823074,1.5557067399238884,0.3773004930448522,2
